Date,Passengers
2019-01-05,2345103.0
2019-01-06,2202111.0
2019-01-07,2150571.0
2019-01-08,1975947.0
2019-01-09,2229391.0
2019-01-10,2044043.0
2019-01-11,1733739.0
2019-01-12,1739642.0
2019-01-13,1955200.0
2019-01-14,1959788.0
2019-01-15,1604862.0
2019-01-16,1970450.0
2019-01-17,1886642.0
2019-01-18,1605758.0
2019-01-19,1786012.0
2019-01-20,2139242.0
2019-01-21,2271398.0
2019-01-22,1600698.0
2019-01-23,1776235.0
2019-01-24,2179066.0
2019-01-25,1804629.0
2019-01-26,1763884.0
2019-01-27,1991328.0
2019-01-28,2052814.0
2019-01-29,1571077.0
2019-01-30,2010374.0
2019-01-31,1862420.0
2019-02-01,1534386.0
2019-02-02,1593697.0
2019-02-03,1938817.0
2019-02-04,2078169.0
2019-02-05,1591591.0
2019-02-06,1792677.0
2019-02-07,2001482.0
2019-02-08,1655868.0
2019-02-09,1756152.0
2019-02-10,2064640.0
2019-02-11,2134744.0
2019-02-12,1648328.0
2019-02-13,2105696.0
2019-02-14,2055827.0
2019-02-15,1620239.0
2019-02-16,1950385.0
2019-02-17,2227730.0
2019-02-18,1922613.0
2019-02-19,2147045.0
2019-02-20,2476445.0
2019-02-21,2177690.0
2019-02-22,2022861.0
2019-02-23,2351856.0
2019-02-24,2415570.0
2019-02-25,2331841.0
2019-02-26,2274217.0
2019-02-27,2197938.0
2019-02-28,2160322.0
2019-03-01,1861286.0
2019-03-02,2015079.0
2019-03-03,2307393.0
2019-03-04,2257920.0
2019-03-05,1979558.0
2019-03-06,2143619.0
2019-03-07,2402692.0
2019-03-08,2543689.0
2019-03-09,2156262.0
2019-03-10,2485430.0
2019-03-11,2378673.0
2019-03-12,2122898.0
2019-03-13,2187298.0
2019-03-14,2503924.0
2019-03-15,2634215.0
2019-03-16,2274658.0
2019-03-17,2545742.0
2019-03-18,2465709.0
2019-03-19,2177929.0
2019-03-20,2320885.0
2019-03-21,2513231.0
2019-03-22,2559307.0
2019-03-23,2227181.0
2019-03-24,2542643.0
2019-03-25,2434370.0
2019-03-26,2151913.0
2019-03-27,2273811.0
2019-03-28,2487162.0
2019-03-29,2538384.0
2019-03-30,2172920.0
2019-03-31,2510294.0
2019-04-01,2360053.0
2019-04-02,2026256.0
2019-04-03,2151626.0
2019-04-04,2411500.0
2019-04-05,2476884.0
2019-04-06,2011715.0
2019-04-07,2462929.0
2019-04-08,2384091.0
2019-04-09,2091056.0
2019-04-10,2229276.0
2019-04-11,2487398.0
2019-04-12,2590499.0
2019-04-13,2059142.0
2019-04-14,2446801.0
2019-04-15,2484580.0
2019-04-16,2208688.0
2019-04-17,2317381.0
2019-04-18,2616158.0
2019-04-19,2457133.0
2019-04-20,1988205.0
2019-04-21,2356802.0
2019-04-22,2594171.0
2019-04-23,2227475.0
2019-04-24,2254209.0
2019-04-25,2526961.0
2019-04-26,2521897.0
2019-04-27,1990464.0
2019-04-28,2506809.0
2019-04-29,2412770.0
2019-04-30,2102068.0
2019-05-01,2256442.0
2019-05-02,2499461.0
2019-05-03,2546029.0
2019-05-04,1968278.0
2019-05-05,2512598.0
2019-05-06,2470969.0
2019-05-07,2106597.0
2019-05-08,2270662.0
2019-05-09,2555342.0
2019-05-10,2602631.0
2019-05-11,1985942.0
2019-05-12,2419114.0
2019-05-13,2512315.0
2019-05-14,2191387.0
2019-05-15,2343675.0
2019-05-16,2611324.0
2019-05-17,2664549.0
2019-05-18,2091116.0
2019-05-19,2620276.0
2019-05-20,2615691.0
2019-05-21,2312727.0
2019-05-22,2472123.0
2019-05-23,2673635.0
2019-05-24,2792670.0
2019-05-25,2124825.0
2019-05-26,2070716.0
2019-05-27,2512237.0
2019-05-28,2453649.0
2019-05-29,2269035.0
2019-05-30,2485770.0
2019-05-31,2570613.0
2019-06-01,2117180.0
2019-06-02,2555578.0
2019-06-03,2499002.0
2019-06-04,2247421.0
2019-06-05,2370152.0
2019-06-06,2623947.0
2019-06-07,2649808.0
2019-06-08,2225952.0
2019-06-09,2669860.0
2019-06-10,2644981.0
2019-06-11,2433189.0
2019-06-12,2509058.0
2019-06-13,2675686.0
2019-06-14,2727860.0
2019-06-15,2318946.0
2019-06-16,2642083.0
2019-06-17,2699580.0
2019-06-18,2466574.0
2019-06-19,2552395.0
2019-06-20,2728786.0
2019-06-21,2772903.0
2019-06-22,2378559.0
2019-06-23,2719643.0
2019-06-24,2716428.0
2019-06-25,2506510.0
2019-06-26,2594661.0
2019-06-27,2711222.0
2019-06-28,2730515.0
2019-06-29,2368846.0
2019-06-30,2632030.0
2019-07-01,2455536.0
2019-07-02,2347767.0
2019-07-03,2547889.0
2019-07-04,2088760.0
2019-07-05,2184253.0
2019-07-06,2345846.0
2019-07-07,2795369.0
2019-07-08,2748718.0
2019-07-09,2506859.0
2019-07-10,2515902.0
2019-07-11,2608209.0
2019-07-12,2716812.0
2019-07-13,2312178.0
2019-07-14,2669717.0
2019-07-15,2615115.0
2019-07-16,2447177.0
2019-07-17,2522563.0
2019-07-18,2716828.0
2019-07-19,2776960.0
2019-07-20,2396462.0
2019-07-21,2727355.0
2019-07-22,2635312.0
2019-07-23,2499460.0
2019-07-24,2561911.0
2019-07-25,2705399.0
2019-07-26,2732770.0
2019-07-27,2364925.0
2019-07-28,2700723.0
2019-07-29,2613346.0
2019-07-30,2438967.0
2019-07-31,2542365.0
2019-08-01,2742882.0
2019-08-02,2730936.0
2019-08-03,2367967.0
2019-08-04,2688640.0
2019-08-05,2619406.0
2019-08-06,2387115.0
2019-08-07,2430094.0
2019-08-08,2707986.0
2019-08-09,2725000.0
2019-08-10,2290340.0
2019-08-11,2647897.0
2019-08-12,2567986.0
2019-08-13,2306829.0
2019-08-14,2391906.0
2019-08-15,2602446.0
2019-08-16,2627564.0
2019-08-17,2171962.0
2019-08-18,2584444.0
2019-08-19,2576965.0
2019-08-20,2247446.0
2019-08-21,2306838.0
2019-08-22,2533184.0
2019-08-23,2559244.0
2019-08-24,2039233.0
2019-08-25,2493162.0
2019-08-26,2358007.0
2019-08-27,2015088.0
2019-08-28,2188688.0
2019-08-29,2561109.0
2019-08-30,2658558.0
2019-08-31,1954902.0
2019-09-01,1887845.0
2019-09-02,2278159.0
2019-09-03,2037750.0
2019-09-04,1889044.0
2019-09-05,2109858.0
2019-09-06,2198828.0
2019-09-07,1755502.0
2019-09-08,2370003.0
2019-09-09,2292985.0
2019-09-10,1943379.0
2019-09-11,2005867.0
2019-09-12,2449302.0
2019-09-13,2484025.0
2019-09-14,1879822.0
2019-09-15,2485134.0
2019-09-16,2405832.0
2019-09-17,2013050.0
2019-09-18,2146857.0
2019-09-19,2455410.0
2019-09-20,2571924.0
2019-09-21,1938402.0
2019-09-22,2517826.0
2019-09-23,2431388.0
2019-09-24,2033490.0
2019-09-25,2188236.0
2019-09-26,2510926.0
2019-09-27,2547611.0
2019-09-28,1966234.0
2019-09-29,2452596.0
2019-09-30,2368818.0
2019-10-01,1998980.0
2019-10-02,2082179.0
2019-10-03,2447687.0
2019-10-04,2526835.0
2019-10-05,1921185.0
2019-10-06,2542118.0
2019-10-07,2400153.0
2019-10-08,2035628.0
2019-10-09,2215233.0
2019-10-10,2605291.0
2019-10-11,2688032.0
2019-10-12,2074718.0
2019-10-13,2555333.0
2019-10-14,2616771.0
2019-10-15,2313632.0
2019-10-16,2317763.0
2019-10-17,2581007.0
2019-10-18,2637667.0
2019-10-19,2049855.0
2019-10-20,2606266.0
2019-10-21,2514673.0
2019-10-22,2126637.0
2019-10-23,2245199.0
2019-10-24,2541581.0
2019-10-25,2594337.0
2019-10-26,1931971.0
2019-10-27,2478287.0
2019-10-28,2347017.0
2019-10-29,1910506.0
2019-10-30,2066516.0
2019-10-31,2047910.0
2019-11-01,2319906.0
2019-11-02,1836781.0
2019-11-03,2459525.0
2019-11-04,2403304.0
2019-11-05,2005101.0
2019-11-06,2147882.0
2019-11-07,2507365.0
2019-11-08,2544350.0
2019-11-09,1908805.0
2019-11-10,2356349.0
2019-11-11,2465392.0
2019-11-12,2150003.0
2019-11-13,2072207.0
2019-11-14,2364920.0
2019-11-15,2437211.0
2019-11-16,1807230.0
2019-11-17,2396681.0
2019-11-18,2298856.0
2019-11-19,1900895.0
2019-11-20,2071631.0
2019-11-21,2428095.0
2019-11-22,2550459.0
2019-11-23,2194291.0
2019-11-24,2321546.0
2019-11-25,2254188.0
2019-11-26,2435170.0
2019-11-27,2624250.0
2019-11-28,1591158.0
2019-11-29,1968137.0
2019-11-30,2648268.0
2019-12-01,2882915.0
2019-12-02,2591470.0
2019-12-03,2280403.0
2019-12-04,2054380.0
2019-12-05,2262878.0
2019-12-06,2278205.0
2019-12-07,1755801.0
2019-12-08,2292079.0
2019-12-09,2226290.0
2019-12-10,1897051.0
2019-12-11,2020488.0
2019-12-12,2362310.0
2019-12-13,2388029.0
2019-12-14,1893871.0
2019-12-15,2300248.0
2019-12-16,2250386.0
2019-12-17,2009112.0
2019-12-18,2234374.0
2019-12-19,2471408.0
2019-12-20,2608088.0
2019-12-21,2487987.0
2019-12-22,2519399.0
2019-12-23,2490503.0
2019-12-24,1981433.0
2019-12-25,1937235.0
2019-12-26,2552194.0
2019-12-27,2582580.0
2019-12-28,2470786.0
2019-12-29,2575985.0
2019-12-30,2500396.0
2019-12-31,2009880.0
2020-01-01,2133253.0
2020-01-02,2392331.0
2020-01-03,2311732.0
2020-01-04,2178656.0
2020-01-05,2422272.0
2020-01-06,2210542.0
2020-01-07,1806480.0
2020-01-08,1815040.0
2020-01-09,2034472.0
2020-01-10,2072543.0
2020-01-11,1687974.0
2020-01-12,2183734.0
2020-01-13,1992453.0
2020-01-14,1691205.0
2020-01-15,1876782.0
2020-01-16,2242656.0
2020-01-17,2347075.0
2020-01-18,1781893.0
2020-01-19,2000260.0
2020-01-20,2298616.0
2020-01-21,1870459.0
2020-01-22,1801444.0
2020-01-23,2100401.0
2020-01-24,2145063.0
2020-01-25,1645196.0
2020-01-26,2136584.0
2020-01-27,2004609.0
2020-01-28,1643435.0
2020-01-29,1777171.0
2020-01-30,2085468.0
2020-01-31,2159047.0
2020-02-01,1658886.0
2020-02-02,1948138.0
2020-02-03,2054725.0
2020-02-04,1677798.0
2020-02-05,1843877.0
2020-02-06,2167857.0
2020-02-07,2271551.0
2020-02-08,1770241.0
2020-02-09,2224826.0
2020-02-10,2164951.0
2020-02-11,1814047.0
2020-02-12,2038375.0
2020-02-13,2415185.0
2020-02-14,2507588.0
2020-02-15,1972248.0
2020-02-16,2198657.0
2020-02-17,2494922.0
2020-02-18,2190300.0
2020-02-19,2129862.0
2020-02-20,2358511.0
2020-02-21,2429489.0
2020-02-22,1951535.0
2020-02-23,2380359.0
2020-02-24,2267382.0
2020-02-25,1919803.0
2020-02-26,2075554.0
2020-02-27,2364727.0
2020-02-28,2441643.0
2020-02-29,1949696.0
2020-03-01,2353150.0
2020-03-02,2089641.0
2020-03-03,1736393.0
2020-03-04,1877401.0
2020-03-05,2130015.0
2020-03-06,2198517.0
2020-03-07,1844811.0
2020-03-08,2119867.0
2020-03-09,1909363.0
2020-03-10,1617220.0
2020-03-11,1702686.0
2020-03-12,1788456.0
2020-03-13,1714372.0
2020-03-14,1485553.0
2020-03-15,1519192.0
2020-03-16,1257823.0
2020-03-17,953699.0
2020-03-18,779631.0
2020-03-19,620883.0
2020-03-20,593167.0
2020-03-21,548132.0
2020-03-22,454516.0
2020-03-23,331431.0
2020-03-24,279018.0
2020-03-25,239234.0
2020-03-26,203858.0
2020-03-27,199644.0
2020-03-28,184027.0
2020-03-29,180002.0
2020-03-30,154080.0
2020-03-31,146348.0
2020-04-01,136023.0
2020-04-02,124021.0
2020-04-03,129763.0
2020-04-04,118302.0
2020-04-05,122029.0
2020-04-06,108310.0
2020-04-07,97130.0
2020-04-08,94931.0
2020-04-09,104090.0
2020-04-10,108977.0
2020-04-11,93645.0
2020-04-12,90510.0
2020-04-13,102184.0
2020-04-14,87534.0
2020-04-15,90784.0
2020-04-16,95085.0
2020-04-17,106385.0
2020-04-18,97236.0
2020-04-19,105382.0
2020-04-20,99344.0
2020-04-21,92859.0
2020-04-22,98968.0
2020-04-23,111627.0
2020-04-24,123464.0
2020-04-25,114459.0
2020-04-26,128875.0
2020-04-27,119854.0
2020-04-28,110913.0
2020-04-29,119629.0
2020-04-30,154695.0
2020-05-01,171563.0
2020-05-02,134261.0
2020-05-03,170254.0
2020-05-04,163692.0
2020-05-05,130601.0
2020-05-06,140409.0
2020-05-07,190863.0
2020-05-08,215444.0
2020-05-09,169580.0
2020-05-10,200815.0
2020-05-11,215645.0
2020-05-12,163205.0
2020-05-13,176667.0
2020-05-14,234928.0
2020-05-15,250467.0
2020-05-16,193340.0
2020-05-17,253807.0
2020-05-18,244176.0
2020-05-19,190477.0
2020-05-20,230367.0
2020-05-21,318449.0
2020-05-22,348673.0
2020-05-23,253190.0
2020-05-24,267451.0
2020-05-25,340769.0
2020-05-26,264843.0
2020-05-27,261170.0
2020-05-28,321776.0
2020-05-29,327133.0
2020-05-30,268867.0
2020-05-31,352947.0
2020-06-01,353261.0
2020-06-02,267742.0
2020-06-03,304436.0
2020-06-04,391882.0
2020-06-05,419675.0
2020-06-06,353016.0
2020-06-07,441255.0
2020-06-08,430414.0
2020-06-09,338382.0
2020-06-10,386969.0
2020-06-11,502209.0
2020-06-12,519304.0
2020-06-13,437119.0
2020-06-14,544046.0
2020-06-15,534528.0
2020-06-16,417924.0
2020-06-17,441829.0
2020-06-18,576514.0
2020-06-19,587908.0
2020-06-20,507129.0
2020-06-21,590456.0
2020-06-22,607540.0
2020-06-23,471421.0
2020-06-24,494826.0
2020-06-25,623624.0
2020-06-26,632984.0
2020-06-27,546310.0
2020-06-28,633810.0
2020-06-29,625235.0
2020-06-30,500054.0
2020-07-01,626516.0
2020-07-02,764761.0
2020-07-03,718988.0
2020-07-04,466669.0
2020-07-05,732123.0
2020-07-06,755555.0
2020-07-07,641761.0
2020-07-08,632498.0
2020-07-09,709653.0
2020-07-10,711124.0
2020-07-11,656284.0
2020-07-12,754545.0
2020-07-13,697985.0
2020-07-14,540268.0
2020-07-15,589285.0
